sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),method
0.02999999999999997,-0.20666666666666667,-0.6516666666666666,-0.25166666666666665,Shap
0.03666666666666668,-0.05000000000000003,-0.8399999999999999,-0.22666666666666668,Shap
0.023333333333333373,-0.10333333333333333,-0.7883333333333332,-0.21166666666666667,Shap
0.020000000000000018,-0.07500000000000004,-0.7966666666666667,-0.22833333333333333,Shap
0.019999999999999962,-0.2466666666666667,-0.6016666666666666,-0.2516666666666667,Shap
0.020833333333333315,-0.31750000000000006,-0.5341666666666667,-0.2491666666666667,Shap
0.016666666666666607,-0.16500000000000004,-0.6849999999999999,-0.2466666666666667,Shap
0.01999999999999985,-0.18833333333333335,-0.6733333333333333,-0.23833333333333334,Shap
0.03833333333333333,-0.03666666666666675,-0.8433333333333333,-0.2383333333333333,Shap
0.02999999999999997,-0.09333333333333328,-0.8,-0.21666666666666667,Shap
0.016666666666666663,-0.2866666666666666,-0.5616666666666668,-0.24833333333333338,Shap
0.020833333333333315,-0.19416666666666665,-0.6658333333333332,-0.24083333333333334,Shap
0.03416666666666662,-0.0508333333333333,-0.8391666666666666,-0.22416666666666668,Shap
0.043333333333333335,-0.041666666666666685,-0.8466666666666667,-0.235,Shap
0.014999999999999958,-0.30833333333333335,-0.5483333333333333,-0.23833333333333337,Shap
0.015833333333333255,-0.35749999999999993,-0.5125000000000001,-0.22583333333333333,Shap
0.01916666666666672,-0.28750000000000003,-0.5608333333333333,-0.25083333333333335,Shap
0.030833333333333324,-0.20750000000000002,-0.6508333333333333,-0.2525,Shap
0.01416666666666655,-0.31916666666666677,-0.5308333333333334,-0.24416666666666664,Shap
0.02916666666666662,-0.3041666666666667,-0.5508333333333334,-0.2541666666666667,Shap
0.02250000000000002,-0.19583333333333328,-0.6841666666666666,-0.22250000000000003,Shap
0.021666666666666667,-0.2866666666666667,-0.5616666666666666,-0.25333333333333335,Shap
0.025833333333333264,-0.22750000000000004,-0.6124999999999999,-0.26583333333333337,Shap
0.027500000000000024,-0.1491666666666667,-0.7091666666666666,-0.24916666666666665,Shap
0.025833333333333208,-0.20583333333333337,-0.6358333333333334,-0.2641666666666667,Shap
0.03750000000000003,-0.07083333333333337,-0.8175,-0.22916666666666669,Shap
0.019999999999999962,-0.19333333333333333,-0.6666666666666666,-0.24000000000000005,Shap
0.031666666666666676,-0.22999999999999998,-0.64,-0.2416666666666667,Shap
0.030833333333333213,-0.1791666666666667,-0.7024999999999999,-0.22916666666666669,Shap
0.025833333333333375,-0.10916666666666665,-0.7658333333333333,-0.23083333333333333,Shap
0.031666666666666676,-0.0983333333333333,-0.7849999999999999,-0.22833333333333333,Shap
0.022499999999999964,-0.18583333333333335,-0.6858333333333333,-0.23083333333333333,Shap
0.02916666666666662,-0.33416666666666667,-0.5325,-0.24250000000000005,Shap
0.025833333333333264,-0.3341666666666667,-0.5375,-0.2341666666666667,Shap
0.02583333333333343,-0.07416666666666669,-0.8075000000000001,-0.22416666666666663,Shap
0.02583333333333332,-0.09916666666666671,-0.7974999999999999,-0.20916666666666667,Shap
0.020833333333333315,-0.22749999999999998,-0.6475000000000001,-0.22583333333333339,Shap
0.018333333333333368,-0.2433333333333333,-0.605,-0.25,Shap
0.036666666666666625,-0.04500000000000001,-0.8383333333333333,-0.2333333333333333,Shap
0.01999999999999985,-0.18833333333333335,-0.6733333333333333,-0.23833333333333334,Shap
0.028333333333333377,-0.20833333333333337,-0.6449999999999999,-0.255,Shap
0.017500000000000127,0.5874999999999998,-0.5175,-0.16750000000000004,Shap
0.01749999999999996,-0.10583333333333335,-0.7675000000000001,-0.22416666666666668,Shap
0.023333333333333373,-0.21833333333333335,-0.6216666666666666,-0.26333333333333336,Shap
0.03583333333333333,-0.33416666666666667,-0.5175000000000001,-0.26416666666666666,Shap
0.03416666666666662,-0.05083333333333337,-0.8358333333333331,-0.22749999999999998,Shap
0.026666666666666672,-0.305,-0.55,-0.2516666666666667,Shap
0.01749999999999996,-0.10750000000000004,-0.7708333333333334,-0.21916666666666668,Shap
0.019166666666666665,-0.2875,-0.5625,-0.2491666666666667,Shap
0.020000000000000073,-0.12333333333333338,-0.7449999999999999,-0.2316666666666667,Shap
-0.1700000000000002,0.08166666666666672,0.27666666666666667,-0.26833333333333337,Shap
-0.2208333333333335,0.10916666666666679,0.14250000000000002,-0.11083333333333341,Shap
-0.2775000000000003,0.05416666666666664,0.2575,-0.11416666666666676,Shap
0.04083333333333339,0.2791666666666666,-0.06083333333333335,-0.3391666666666667,Shap
-0.16083333333333316,0.06583333333333333,0.1841666666666667,-0.16916666666666672,Shap
0.028333333333333488,0.09000000000000004,0.15999999999999992,-0.3583333333333334,Shap
0.009166666666666823,0.12750000000000003,0.4575000000000001,0.32583333333333314,Shap
0.0466666666666668,0.3833333333333333,-0.135,-0.375,Shap
-0.038333333333333386,0.10166666666666674,0.2016666666666666,-0.34500000000000003,Shap
0.10333333333333342,0.14666666666666672,-0.01666666666666665,-0.3133333333333333,Shap
0.034999999999999976,0.345,-0.13500000000000004,-0.32500000000000007,Shap
-0.07916666666666655,0.19083333333333333,-0.015833333333333283,-0.1758333333333334,Shap
0.007499999999999951,0.27249999999999985,-0.03750000000000003,-0.3225,Shap
-0.07166666666666643,0.08833333333333329,0.19666666666666663,-0.29333333333333333,Shap
0.05916666666666673,0.22916666666666666,-0.0008333333333334081,-0.36750000000000005,Shap
-0.10833333333333345,0.1283333333333333,0.185,-0.285,Shap
0.21,0.23166666666666683,0.3450000000000001,0.13333333333333336,Shap
0.02083333333333337,0.13416666666666663,0.12916666666666674,-0.36416666666666664,Shap
-0.030833333333333268,0.11750000000000013,0.017499999999999946,-0.18416666666666665,Shap
0.0458333333333332,0.22749999999999995,0.025833333333333375,-0.37916666666666665,Shap
0.030000000000000027,0.015000000000000069,0.44333333333333325,0.43166666666666664,Shap
0.0091666666666666,0.1391666666666667,0.11749999999999997,-0.34583333333333344,Shap
-0.05499999999999994,-0.04166666666666663,0.1783333333333333,-0.16166666666666674,Shap
0.002499999999999891,0.0925,0.20416666666666664,-0.37916666666666676,Shap
-0.01166666666666677,0.12166666666666669,0.16000000000000003,-0.35000000000000003,Shap
-0.09749999999999992,0.13749999999999998,0.17416666666666658,-0.2941666666666667,Shap
-0.11166666666666669,0.05833333333333324,0.255,-0.28166666666666673,Shap
-0.04166666666666674,0.09166666666666676,0.44833333333333336,0.42166666666666663,Shap
-0.11416666666666647,0.06583333333333347,0.11749999999999988,-0.14916666666666678,Shap
0.03583333333333333,0.1958333333333333,0.03916666666666667,-0.3508333333333334,Shap
0.04416666666666666,0.2808333333333333,-0.039166666666666704,-0.3658333333333333,Shap
0.04416666666666669,0.2908333333333332,-0.05750000000000002,-0.3575000000000001,Shap
0.02083333333333337,0.15750000000000006,0.10416666666666666,-0.36250000000000004,Shap
0.0808333333333332,-0.0008333333333334081,0.49916666666666665,0.3408333333333332,Shap
0.23250000000000007,0.20750000000000024,0.33916666666666667,0.14083333333333337,Shap
0.03500000000000014,-0.0016666666666666496,0.33999999999999997,0.5466666666666667,Shap
-0.24083333333333357,0.08249999999999993,0.21250000000000002,-0.1341666666666667,Shap
-0.004166666666666652,0.22916666666666663,0.004166666666666652,-0.3091666666666667,Shap
0.06416666666666657,0.14416666666666655,0.07416666666666669,-0.36250000000000004,Shap
0.04916666666666669,0.19749999999999995,0.04583333333333332,-0.3725,Shap
0.04666666666666669,0.11833333333333339,0.14666666666666672,-0.3916666666666667,Shap
-0.0841666666666665,0.13250000000000003,0.1624999999999999,-0.2908333333333334,Shap
0.02833333333333332,0.1466666666666667,0.10333333333333336,-0.3583333333333334,Shap
0.04083333333333333,0.40249999999999997,-0.16416666666666668,-0.35916666666666663,Shap
0.05166666666666661,0.11166666666666669,0.1233333333333333,-0.3666666666666668,Shap
0.03249999999999981,0.14083333333333337,0.14416666666666667,-0.39749999999999996,Shap
0.0449999999999999,0.13999999999999996,0.105,-0.37,Shap
-0.0008333333333333526,0.11916666666666662,0.1525,-0.35083333333333333,Shap
0.05166666666666672,0.33499999999999974,-0.10833333333333334,-0.3583333333333334,Shap
0.0416666666666666,0.13166666666666665,0.10333333333333335,-0.3566666666666667,Shap
-0.025833333333333208,-0.010833333333333223,0.5091666666666668,0.44749999999999995,Shap
0.030833333333333324,0.007499999999999979,0.4241666666666667,0.4574999999999999,Shap
-0.031666666666666676,0.015000000000000041,0.5,0.43666666666666676,Shap
-0.010833333333333306,0.020833333333333287,0.4925,0.4174999999999999,Shap
-0.01333333333333342,0.015000000000000041,0.4983333333333333,0.41999999999999993,Shap
-0.059166666666666756,0.012500000000000011,0.5541666666666666,0.41249999999999987,Shap
0.20166666666666655,0.03333333333333326,0.3366666666666666,0.34833333333333344,Shap
-0.06749999999999995,0.017500000000000127,0.5891666666666666,0.38083333333333336,Shap
-0.011666666666666825,0.0549999999999998,0.44333333333333336,0.43333333333333324,Shap
-0.0366666666666664,-0.09333333333333349,0.5549999999999999,0.495,Shap
-0.010833333333333417,0.010833333333333306,0.4558333333333333,0.4641666666666666,Shap
-0.0033333333333332993,0.0033333333333333687,0.44,0.4799999999999999,Shap
-0.019999999999999796,0.02333333333333329,0.4700000000000001,0.44666666666666655,Shap
0.04166666666666666,0.049999999999999836,0.3633333333333334,0.46499999999999997,Shap
0.003333333333333355,0.08499999999999999,0.2899999999999999,0.5416666666666667,Shap
0.001666666666666372,0.0033333333333331466,0.4683333333333333,0.4466666666666666,Shap
-0.022500000000000075,0.027500000000000108,0.49583333333333324,0.4191666666666667,Shap
-0.03500000000000009,-0.12166666666666676,0.6299999999999998,0.44666666666666666,Shap
-0.07083333333333341,0.0774999999999999,0.4125,0.5008333333333332,Shap
0.003333333333333355,-0.08666666666666668,0.14,-0.13666666666666677,Shap
-0.02000000000000024,-0.006666666666666682,0.5,0.44666666666666655,Shap
0.04250000000000034,0.017500000000000016,0.40583333333333327,0.4541666666666666,Shap
-0.06666666666666676,0.010000000000000009,0.5533333333333332,0.42333333333333323,Shap
-0.004166666666666707,0.01916666666666675,0.4141666666666666,0.4908333333333333,Shap
-0.02416666666666678,-0.005833333333333357,0.5191666666666666,0.4308333333333334,Shap
-0.04666666666666647,0.003333333333333202,0.5599999999999999,0.4033333333333333,Shap
-0.0033333333333332993,0.036666666666666736,0.4083333333333333,0.4783333333333333,Shap
0.010000000000000231,0.04333333333333336,0.42666666666666664,0.44000000000000017,Shap
-0.00416666666666643,0.0041666666666666935,0.4725000000000001,0.44749999999999995,Shap
-0.11250000000000004,0.07916666666666672,0.6491666666666666,0.3041666666666667,Shap
-0.06249999999999972,0.012499999999999928,0.5324999999999999,0.43749999999999994,Shap
-0.06166666666666665,-0.13166666666666657,0.6799999999999998,0.43333333333333335,Shap
-0.0066666666666664876,0.006666666666666557,0.4683333333333333,0.4516666666666666,Shap
-0.1499999999999997,-0.12500000000000006,0.29500000000000004,-0.10000000000000012,Shap
-0.049166666666666525,-0.17083333333333334,0.39749999999999996,-0.25749999999999995,Shap
-0.06333333333333346,0.014999999999999791,0.4966666666666668,0.47166666666666657,Shap
-0.009166666666666434,-0.03583333333333351,0.5225,0.44249999999999995,Shap
-0.005833333333333635,0.02249999999999984,0.5008333333333332,0.4025000000000001,Shap
0.01666666666666683,0.04666666666666658,0.4183333333333332,0.43833333333333335,Shap
-0.022499999999999853,0.019166666666666526,0.46916666666666673,0.4541666666666665,Shap
-0.02750000000000008,0.012499999999999872,0.47250000000000003,0.4624999999999999,Shap
-0.022500000000000187,0.017499999999999988,0.4191666666666667,0.5058333333333331,Shap
0.030833333333333324,0.007499999999999979,0.4241666666666667,0.4574999999999999,Shap
-0.017500000000000293,-0.004166666666666735,0.5158333333333331,0.4258333333333333,Shap
-0.040833333333333444,-0.012499999999999914,0.49249999999999994,0.48083333333333333,Shap
-0.02000000000000035,0.01833333333333312,0.42333333333333334,0.4983333333333332,Shap
0.028333333333333433,0.06333333333333324,0.34333333333333327,0.48499999999999993,Shap
-0.0058333333333331905,0.027500000000000024,0.4408333333333332,0.4574999999999998,Shap
0.0025000000000001688,-0.03249999999999997,0.5075000000000001,0.4424999999999999,Shap
0.029166666666666563,0.030833333333333268,0.4291666666666666,0.4308333333333334,Shap
